"Data Source","World Development Indicators",

"Last Updated Date","2026-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Kuwait","KWT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.80834381786869","6.80795654857167","6.66923695570293","6.57384296915695","6.55704850019473","6.58628580057493","6.60389474243454","6.6162473654818","6.61489365780012","6.64975866004188","6.67427927218243","6.70344400193403","6.65301816012976","6.59906735756889","6.54467816376973","6.50758212865667","6.47503090402083","6.40359116392925","6.35707960499693","6.35114673161021","5.97237586071523","","","","","",
"Lao PDR","LAO","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.18","8.18","7.38","7.57","7.71","7.82","8.45","9.04","9.68","10.06","10.42","10.7","10.73","10.82","11.02","11.31","11.43","11.36","11.52","11.52","10.82","","","","","",
"Lebanon","LBN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.28","2.28","2.2","2.1","2.04","1.94","1.85","1.82","1.81","1.84","1.82","1.75","1.62","1.55","1.53","1.53","1.52","1.51","1.48","1.48","1.26","","","","","",
"Liberia","LBR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.42","4.38","4.36","4.32","4.27","4.18","4.09","3.97","3.9","3.78","3.71","3.59","3.63","3.63","3.68","3.68","3.64","3.64","2.86","","","","","",
"Libya","LBY","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.007","0.007","0.007","0.028","0.028","0.027","0.006","0.008","0.009","0.009","0.007","0.007","0.008","0.009","0.009","0.011","0.01","0.008","0.008","0.008","0.012","","","","","",
"St. Lucia","LCA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.35","10.35","10.7","10.81","11.38","11.54","11.78","11.42","10.77","10.08","9.6","9.24","8.83","8.61","8.49","8.63","8.77","9","9.47","9.47","9.28","","","","","",
"Latin America & Caribbean","LCN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.83022586423605","6.83006906643628","6.68215146278147","6.59018593684566","6.60797647445788","6.67417139442809","6.72274127989446","6.73938326404956","6.73306255165066","6.74147756153015","6.73321752969309","6.74682125013776","6.686926463537","6.64373516155665","6.5825171037409","6.49645348531372","6.39084281315804","6.25172571852151","6.19045144319074","6.19169953921358","5.82328165965338","","","","","",
"Least developed countries: UN classification","LDC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.70453205174898","2.71325740091455","2.67659880895025","2.69658530584482","2.62235884456912","2.61863380120976","2.55671462297954","2.55987610128831","2.57379792608285","2.59534751008148","2.67252343164398","2.71673942178903","2.74712552920729","2.80445771164231","2.84776493736957","2.88094998811343","2.86427756821195","2.87516077089973","2.89999129341356","2.91374413548949","2.81393622339329","","","","","",
"Low income","LIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.94787063811159","3.95212031734323","3.94072799188174","3.95797193724085","3.69853029972379","3.4566804628055","3.18568050400812","3.13330711444638","3.09506448563251","3.01628039858861","2.98165546076961","2.89969230131842","2.87482848449709","2.90026439632198","2.92476715968195","2.92258259492994","2.84042628122242","2.79065024673849","2.75426536263064","2.75492992369642","2.70557841629229","","","","","",
"Liechtenstein","LIE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.88","1.88","1.96","1.87","1.98","2.06","2.33","2.37","2.4","2.41","2.6","2.89","3.01","2.93","2.86","2.86","2.91","2.86","2.83","2.83","2.91","","","","","",
"Lower middle income","LMC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.40574768098974","2.40674907966998","2.4805653386349","2.55436825819337","2.62788398754158","2.7252083078394","2.86761094715248","3.05965236745383","3.37408159131078","3.63030608465864","3.88327427343102","4.00695531544743","4.1045740501174","4.13127456709242","4.12873620779186","4.10872766925973","4.07003057330881","4.07244096536317","4.09975341053205","4.10083868404652","3.53649444376348","","","","","",
"Low & middle income","LMY","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.42241644238474","3.41665639529363","3.35780714103822","3.33753473538863","3.35309949710706","3.44221552913758","3.59597133055742","3.78422639224356","4.03787729343434","4.29194883933454","4.59100035217466","4.80227566846756","4.94733175203261","4.99600750931225","4.99769808820372","4.98401853872697","4.89446349972826","4.69995848721653","4.48502824209783","4.48307975714369","3.87097059748575","","","","","",
"Lesotho","LSO","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.76","3.76","3.7","3.65","3.65","3.65","3.67","3.71","3.79","3.63","3.39","3.07","2.98","3.04","3.24","3.28","3.38","4.07","4.54","4.54","4.3","","","","","",
"Late-demographic dividend","LTE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.35388261121316","5.339242439495","5.20439981622341","5.14182197504837","5.16753306826364","5.30910999557368","5.56476836006893","5.8138869365204","6.08525955212928","6.39822787269571","6.79923955655967","7.17690577181864","7.41872507347977","7.53194931343107","7.54538210867182","7.53629829627775","7.3720472873845","6.91339229843711","6.38214426227884","6.38326889350502","5.59657926675147","","","","","",
"Lithuania","LTU","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","11.5","11.92","12.49","12.91","13.53","14.02","14.42","14.3","13.75","14.05","14.66","15.54","15.57","14.96","14.17","13.03","12.29","11.79","11.79","12.1","","","","","",
"Luxembourg","LUX","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.65","13.65","13.41","13.13","12.86","12.75","12.64","12.52","12.36","12.19","12.13","12.04","11.95","11.86","11.76","11.71","11.66","11.58","11.53","11.53","10.82","","","","","",
"Latvia","LVA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","8.9","9.18","9.74","10.34","10.87","11.45","11.95","11.82","11.46","10.99","11.07","11.19","11.29","11.4","11.61","12.1","12.7","13.09","13.09","12.87","","","","","",
"Macao SAR, China","MAC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46","0.46","0.47","0.48","0.48","0.48","0.49","0.5","0.52","0.51","0.5","0.48","0.47","0.46","0.43","0.41","0.41","0.44","0.49","0.49","0.5","","","","","",
"Monaco","MCO","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.36","10.36","11.19","11.97","12.75","12.95","12.73","12.29","11.66","11.35","11.43","12","12.44","12.25","11.8","11.35","11.24","11.33","11.36","11.36","11.08","","","","","",
"Madagascar","MDG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46","1.46","1.25","1.07","1","0.94","0.91","0.88","0.99","1.04","1.06","0.96","0.93","0.97","1.01","1.01","1","1.02","1.02","1.02","0.99","","","","","",
"Maldives","MDV","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.75","1.75","1.66","1.62","1.45","1.37","1.41","1.56","1.63","1.6","1.56","1.52","1.48","1.45","1.39","1.35","1.32","1.35","1.43","1.43","1.49","","","","","",
"Middle East, North Africa, Afghanistan & Pakistan","MEA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.280175924050948","0.279479382096048","0.276105710751197","0.2788765828758","0.289212258134259","0.296909024269697","0.303973190551321","0.313208368890608","0.321984294979401","0.38547504213974","0.465977103394491","0.50419268274212","0.484650571136016","0.392881455885399","0.346120379752684","0.352164645645056","0.40384298525511","0.423793222015957","0.386324371291266","0.384209634910704","0.321393627941737","","","","","",
"Mexico","MEX","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.16","6.16","6.1","6.09","6.12","6.19","5.93","5.67","5.4","5.33","5.23","5.05","4.92","4.87","4.98","5.15","5.38","5.54","5.72","5.72","4.79","","","","","",
"Marshall Islands","MHL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.39224420870191","3.3857344281117","3.32385026585196","3.30104094331841","3.33260023579367","3.44134893254962","3.62085418211082","3.82425559709256","4.09661787054172","4.37246448885101","4.69373854934341","4.92557631104468","5.08324930315426","5.13474703994022","5.13631985916068","5.12337953285455","5.03581469561203","4.83386987771714","4.60878883432189","4.6088882539455","3.95758829415109","","","","","",
"North Macedonia","MKD","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.46","4.46","4.73","4.94","5.01","4.76","4.59","4.51","4.46","4.43","4.32","4.34","4.34","4.32","4.31","4.3","4.36","4.48","4.62","4.62","4.36","","","","","",
"Mali","MLI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.82","0.82","0.81","0.8","0.78","0.77","0.78","0.79","0.79","2.12","3.4","4.7","4.45","4.44","4.45","4.59","4.49","4.38","4.35","4.35","5.32","","","","","",
"Malta","MLT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","5.7","5.86","6.02","6.14","6.77","7.2","7.47","7.15","6.91","6.91","6.95","7.15","7.27","7.41","7.72","8.14","8.44","8.52","8.52","7.11","","","","","",
"Myanmar","MMR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37","0.37","0.52","0.67","0.68","0.71","0.75","0.81","0.9","0.98","1.1","1.23","1.35","1.45","1.52","1.62","1.76","1.91","2.12","2.12","1.93","","","","","",
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","MNA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.219932959766658","0.219126253217031","0.215834486146225","0.218988995268531","0.229699439462566","0.237634532554885","0.244003368291508","0.250879401490436","0.25697159278372","0.323926958476677","0.412005587447232","0.453935216149026","0.4320823415408","0.331022766596164","0.277917399990102","0.282604291694105","0.337264785470222","0.35783221794864","0.316009558044629","0.313643303337869","0.258717968788603","","","","","",
"Montenegro","MNE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","","","","","9.55","","","","10.34","","","","","","",
"Mongolia","MNG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.83","2.83","2.64","2.44","3.43","4.51","7.07","8.3","8.96","8.5","7.76","8.07","9.62","10.66","10.93","9.66","8.65","8.45","7.93","7.93","7.68","","","","","",
"Northern Mariana Islands","MNP","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.09","1.09","1.06","1.05","1.06","1.05","1.05","1.08","1.12","1.17","1.23","1.33","1.42","1.51","1.61","1.76","1.88","1.97","2.03","2.03","1.89","","","","","",
"Mauritania","MRT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",
"Mauritius","MUS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.01","8.01","7.93","7.9","7.93","7.86","7.77","7.6","7.59","7.57","7.67","7.61","7.59","7.51","7.4","7.4","7.4","7.52","7.52","7.52","6.86","","","","","",
"Malawi","MWI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","2.93","2.9","2.89","3.13","3.37","3.55","3.44","3.46","3.57","3.71","3.71","3.68","3.58","3.37","3.19","3.13","3.24","3.24","3.61","","","","","",
"Malaysia","MYS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62","0.62","0.61","0.62","0.62","0.59","0.55","0.55","0.56","0.59","0.6","0.62","0.63","0.63","0.63","0.65","0.69","0.73","0.76","0.76","0.74","","","","","",
"North America","NAC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.0830908370848","9.08318012641139","9.14428637626614","9.20333324789542","9.27641329715676","9.34558554486886","9.42885747616669","9.49707103008628","9.51537238822807","9.45788358154409","9.42917826186298","9.47011520253744","9.53487327378079","9.55675905254185","9.51958595782287","9.5343531886973","9.55236811413907","9.59148457852137","9.6044593661517","9.60472211998483","9.89894273040167","","","","","",
"Namibia","NAM","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.65","4.65","4.57","4.55","4.49","4.45","4.38","4.43","4.61","4.77","4.96","5.08","5.34","5.56","5.8","6.01","6.09","6.09","5.93","5.93","5.05","","","","","",
"New Caledonia","NCL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14","0.14","0.14","0.14","0.14","0.14","0.14","0.15","0.15","0.16","0.17","0.18","0.18","0.18","0.18","0.18","0.17","0.15","0.13","0.13","0.13","","","","","",
"Nigeria","NGA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.93","7.93","7.9","7.92","7.94","7.91","7.85","7.75","7.63","6.19","5.06","3.98","4.28","4.33","4.39","4.39","4.35","4.29","4.21","4.21","3.78","","","","","",
"Nicaragua","NIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.93","3.93","3.98","4.08","4.14","4.11","4.12","4.09","3.98","3.83","3.75","3.85","3.92","3.99","4.03","4.11","4.23","4.24","4.17","4.17","3.67","","","","","",
"Netherlands","NLD","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.14","11.14","10.91","10.81","10.73","10.75","10.68","10.67","10.51","10.37","10.2","10.17","9.99","9.77","9.5","9.38","9.33","9.34","9.3","9.3","8.71","","","","","",
"Norway","NOR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.63","6.63","6.76","7","7.15","7.27","7.37","7.48","7.55","7.54","7.43","7.25","7.1","6.96","6.88","6.83","6.81","6.81","6.8","6.8","7.38","","","","","",
"Nepal","NPL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.25","0.31","0.31","0.31","0.3","0.3","0.31","0.64","0.95","1.24","1.26","1.15","1.18","1.22","1.35","1.34","1.36","1.36","1.06","","","","","",
"Nauru","NRU","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.47","4.47","3.37","3.27","2.87","2.76","2.56","2.76","2.67","3.51","4.16","4.75","4.02","3.35","2.95","2.94","2.94","2.94","2.94","2.94","2.79","","","","","",
"New Zealand","NZL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.77","9.77","9.8","9.95","10.02","10.15","10.15","10.2","10.15","10.29","10.28","10.25","10.07","9.91","9.74","9.69","9.71","9.85","9.89","9.89","10.02","","","","","",
"OECD members","OED","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.48253283103708","9.47131938252311","9.38150537210004","9.31371766927159","9.29618893690128","9.27911916980562","9.22717011583314","9.1594560603812","9.03197836806907","8.89816551364965","8.79681383359381","8.74828530940704","8.71469384756936","8.66448739183781","8.62952356249736","8.62748906701791","8.6469251913885","8.64624119411817","8.64741675614513","8.63844875777408","8.3260382849336","","","","","",
"Oman","OMN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.82","0.82","0.89","0.98","1.04","1.04","1","0.93","0.9","0.89","0.88","0.87","0.84","0.8","0.79","0.81","0.85","0.87","0.88","0.88","0.51","","","","","",
"Other small states","OSS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.22634976109","6.1643117050076","6.20821558674964","6.40629448933957","6.59179261829776","6.80845853953667","6.76937979115768","6.67261070075529","6.41836512350804","6.18473880610636","6.37942029663145","6.14956477006435","6.22698955354349","6.19506389331785","6.0861850315274","6.17417197216924","5.78947765957021","5.59954407399713","5.42315133188733","5.6728916532664","4.76629040161491","","","","","",
"Pakistan","PAK","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.033","0.033","0.031","0.032","0.041","0.05","0.059","0.061","0.061","0.071","0.079","0.085","0.084","0.084","0.089","0.096","0.099","0.1","0.1","0.1","0.084","","","","","",
"Panama","PAN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.37","5.37","5.31","5.36","5.34","5.38","5.51","5.87","6.21","6.44","6.51","6.54","6.57","6.61","6.65","6.59","6.62","6.57","6.6","6.6","4.66","","","","","",
"Peru","PER","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.03","6.03","5.89","6.02","6.12","6.18","6.23","6.48","6.66","7.12","7.54","8","8.07","7.91","7.68","7.55","7.55","7.53","7.45","7.45","6.45","","","","","",
"Philippines","PHL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.82","5.82","5.77","5.76","5.74","5.64","5.57","5.59","5.7","5.93","6.12","6.33","6.17","6.06","5.84","5.85","5.9","6.04","6.18","6.18","5.66","","","","","",
"Palau","PLW","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.18","2.18","2.09","1.92","1.9","1.88","1.93","1.9","1.92","1.65","1.4","1.25","1.36","1.56","1.67","1.73","1.74","1.76","1.7","1.7","1.13","","","","","",
"Poland","POL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.65","9.65","9.83","10.24","10.54","10.71","11.04","11.5","11.6","11.49","11.3","11.29","11.48","11.52","11.58","11.46","11.47","11.5","11.63","11.63","11.66","","","","","",
"Pre-demographic dividend","PRE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.38885119716204","5.39008206162812","5.32621190778805","5.31117525100343","5.20034604336588","5.14970119359563","5.0458589628837","5.00140580734462","4.96807925236032","4.59957699964118","4.37140027999509","4.11216582242048","4.17433798975373","4.19710748342229","4.19397908876312","4.14550060305637","4.04286333063372","3.96102929436516","3.89062329584195","3.89424365730018","3.71308134487143","","","","","",
"Puerto Rico (US)","PRI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.87","3.87","3.77","3.99","4.03","4.09","4.09","4.08","4.11","4.28","4.43","4.51","4.52","4.51","4.46","4.45","4.4","4.35","4.29","4.29","3.87","","","","","",
"Portugal","PRT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.77","12.77","12.6","12.48","12.31","12.18","11.95","11.78","11.68","11.59","11.4","10.86","10.33","10.12","10.29","10.54","10.55","10.44","10.45","10.45","8.88","","","","","",
